,accel,accel,accel,gyro,gyro,gyro,mag,mag,mag,Q,Q,Q,Q
1773726884823,-0.8775677,3.0756743,9.169894,0.042759307,-0.028098974,-0.03420745,83.25,42.675003,-452.7,,,,
1773726884828,-0.91106725,3.0972097,9.150752,0.046424393,-0.009773556,-0.023212196,82.950005,42.75,-451.27502,,,,
1773726884833,-0.8919246,3.1043882,9.119645,0.0452027,-0.002443389,-0.01343864,82.950005,42.75,-451.27502,,,,
1773726884838,-0.86560357,3.0972097,9.117252,0.0452027,0.004886778,-0.0036650836,83.475006,42.9,-452.02502,,,,
1773726884843,-0.87278205,3.1259236,9.090932,0.043981,0.01099525,0.004886778,83.475006,42.9,-452.02502,,,,
1773726884848,-0.82013994,3.0924242,9.062218,0.036650836,0.01099525,0.01343864,83.4,43.350002,-451.80002,,,,
1773726884853,-0.82971126,3.0421748,9.055039,0.031764057,0.01343864,0.017103724,83.4,43.350002,-451.80002,,,,
1773726884858,-0.8249256,3.0326035,9.02154,0.02443389,0.009773556,0.020768806,83.25,42.075,-451.42502,,,,
1773726884863,-0.7579266,2.98714,9.040682,0.014660334,0.0061084726,0.0219905,83.175,42.45,-451.05002,,,,
1773726884868,-0.7507481,3.0182467,9.023932,0.0036650836,0.0036650836,0.023212196,83.175,42.45,-451.05002,,,,
1773726884873,-0.74117684,3.0038898,9.019147,-0.004886778,0.004886778,0.02443389,83.925,42.45,-451.50003,,,,
1773726884878,-0.7052845,2.9919257,9.026325,-0.014660334,0.004886778,0.029320668,83.925,42.45,-451.50003,,,,
1773726884883,-0.68853474,2.9656045,9.057432,-0.019547112,0.007330167,0.03420745,84.15,42.675003,-453.075,,,,
1773726884888,-0.67178494,2.9440691,9.136395,-0.02443389,0.01343864,0.03787253,84.15,42.675003,-453.075,,,,
1773726884893,-0.6430711,2.865106,9.184252,-0.025655584,0.017103724,0.04031592,84.15,42.675003,-453.075,,,,
1773726884898,-0.6263213,2.8890343,9.227323,-0.02687728,0.020768806,0.041537613,84.15,42.675003,-453.075,,,,
1773726884903,-0.5832505,2.8292136,9.270393,-0.02687728,0.020768806,0.042759307,82.275,42.300003,-451.65002,,,,
1773726884908,-0.5832505,2.7885356,9.28475,-0.02687728,0.018325418,0.041537613,82.275,42.300003,-451.65002,,,,
1773726884913,-0.5617151,2.7454648,9.320642,-0.028098974,0.015882028,0.04031592,83.100006,42.9,-451.725,,,,
1773726884918,-0.53300124,2.7263224,9.320642,-0.029320668,0.01099525,0.03787253,83.100006,42.9,-451.725,,,,
1773726884923,-0.49950173,2.7287152,9.342177,-0.031764057,0.0061084726,0.03298575,83.175,43.2,-452.7,,,,
1773726884928,-0.49950173,2.714358,9.375677,-0.03298575,0.0,0.029320668,83.175,43.2,-452.7,,,,
1773726884933,-0.46121657,2.635395,9.390035,-0.031764057,-0.0036650836,0.020768806,83.100006,42.9,-452.02502,,,,
1773726884938,-0.44925246,2.6880372,9.385248,-0.028098974,-0.004886778,0.01343864,83.100006,42.9,-452.02502,,,,
1773726884943,-0.45164528,2.6880372,9.370892,-0.023212196,-0.0061084726,0.0,82.875,42.75,-451.42502,,,,
1773726884948,-0.43728834,2.755036,9.351749,-0.019547112,-0.007330167,-0.0061084726,82.875,42.75,-451.42502,,,,
1773726884953,-0.47318068,2.759822,9.3613205,-0.012216945,-0.002443389,-0.01099525,82.875,43.050003,-451.42502,,,,
1773726884958,-0.48993045,2.824428,9.368499,-0.01099525,0.0,-0.015882028,82.875,43.050003,-451.42502,,,,
1773726884963,-0.48275197,2.8316064,9.354142,-0.0061084726,0.0036650836,-0.018325418,82.65,42.825,-451.80002,,,,
1773726884968,-0.4851448,2.8292136,9.339785,-0.004886778,0.0061084726,-0.0219905,82.65,42.825,-451.80002,,,,
1773726884973,-0.52582276,2.8770702,9.332606,-0.004886778,0.008551862,-0.02443389,82.275,43.125,-452.62503,,,,
1773726884978,-0.5282156,2.8866415,9.334999,-0.002443389,0.01343864,-0.02687728,82.950005,42.975002,-452.40002,,,,
1773726884983,-0.60000026,2.891427,9.342177,-0.0036650836,0.015882028,-0.02687728,82.950005,42.975002,-452.40002,,,,
1773726884988,-0.5952146,2.879463,9.37807,-0.004886778,0.017103724,-0.02687728,83.850006,42.825,-451.35,,,,
1773726884993,-0.61435723,2.9368906,9.4019985,-0.0036650836,0.018325418,-0.02687728,83.850006,42.825,-451.35,,,,
1773726884998,-0.657428,2.9225338,9.421141,0.0,0.017103724,-0.02687728,83.850006,42.375,-450.00003,,,,
1773726885003,-0.71007013,2.9153552,9.461819,0.0036650836,0.017103724,-0.023212196,83.850006,42.375,-450.00003,,,,
1773726885008,-0.74596244,2.905784,9.4737835,0.009773556,0.017103724,-0.023212196,85.5,40.425003,-445.95,,,,
1773726885013,-0.74835527,2.9225338,9.497711,0.017103724,0.014660334,-0.0219905,85.5,40.425003,-445.95,,,,
1773726885018,-0.76510507,2.9344978,9.4737835,0.023212196,0.01343864,-0.019547112,87.450005,40.350002,-446.475,,,,
1773726885023,-0.8033902,2.9440691,9.476176,0.029320668,0.009773556,-0.019547112,87.450005,40.350002,-446.475,,,,
1773726885028,-0.8177471,2.948855,9.447462,0.03420745,0.004886778,-0.017103724,84.825005,41.7,-450.15002,,,,
1773726885033,-0.8153543,2.9225338,9.425926,0.036650836,0.0,-0.015882028,84.825005,41.7,-450.15002,,,,
1773726885038,-0.8009974,2.9656045,9.41157,0.04031592,-0.0036650836,-0.014660334,85.65,40.65,-448.12503,,,,
1773726885043,-0.80817586,2.932105,9.368499,0.041537613,-0.0061084726,-0.01099525,85.65,40.65,-448.12503,,,,
1773726885048,-0.7722835,2.946462,9.323035,0.04031592,-0.01099525,-0.007330167,86.55,40.425003,-447.75003,,,,
1773726885053,-0.75553375,2.8866415,9.311071,0.041537613,-0.0061084726,-0.004886778,86.55,40.425003,-447.75003,,,,
1773726885058,-0.7076773,2.905784,9.270393,0.042759307,-0.002443389,-0.004886778,85.575005,40.875,-447.45,,,,
1773726885063,-0.69332033,2.8531418,9.282357,0.046424393,-0.0012216945,-0.004886778,85.575005,40.875,-447.45,,,,
1773726885068,-0.67417777,2.8722844,9.263215,0.047646087,0.0012216945,-0.0061084726,83.25,43.425003,-453.075,,,,
1773726885073,-0.6358926,2.8698916,9.2488575,0.052532863,0.0,-0.007330167,83.25,42.600002,-452.25003,,,,
1773726885078,-0.6358926,2.862713,9.210572,0.05375456,0.0036650836,-0.009773556,83.25,42.600002,-452.25003,,,,
1773726885083,-0.6095716,2.8603203,9.160323,0.054976255,0.008551862,-0.01099525,83.700005,42.825,-451.27502,,,,
1773726885088,-0.5712864,2.8746774,9.153145,0.052532863,0.01343864,-0.01343864,83.700005,42.825,-451.27502,,,,
1773726885093,-0.53300124,2.850749,9.172287,0.050089475,0.014660334,-0.01343864,83.100006,42.45,-450.975,,,,
1773726885098,-0.49950173,2.865106,9.184252,0.046424393,0.019547112,-0.020768806,83.100006,42.45,-450.975,,,,
1773726885103,-0.4755735,2.8459635,9.181859,0.043981,0.019547112,-0.02443389,83.25,42.300003,-451.80002,,,,
1773726885108,-0.4660022,2.862713,9.193823,0.04031592,0.018325418,-0.030542362,83.25,42.300003,-451.80002,,,,
1773726885113,-0.46121657,2.8866415,9.229715,0.036650836,0.019547112,-0.036650836,83.25,42.300003,-451.80002,,,,
1773726885118,-0.42771706,2.879463,9.253643,0.030542362,0.020768806,-0.039094225,83.25,42.300003,-451.80002,,,,
1773726885123,-0.41814575,2.8579276,9.272786,0.030542362,0.020768806,-0.0452027,83.55,42.600002,-452.02502,,,,
1773726885128,-0.43728834,2.8196423,9.320642,0.031764057,0.019547112,-0.050089475,83.55,42.600002,-452.02502,,,,
1773726885133,-0.44685963,2.8268209,9.351749,0.031764057,0.017103724,-0.05619795,83.325005,42.9,-452.25003,,,,
1773726885138,-0.49232325,2.8220353,9.337392,0.03420745,0.015882028,-0.06230642,83.325005,42.9,-452.25003,,,,
1773726885143,-0.50428736,2.8842485,9.34457,0.03298575,0.018325418,-0.06352811,82.875,42.075,-451.42502,,,,
1773726885148,-0.5066802,2.8531418,9.3613205,0.031764057,0.017103724,-0.06352811,82.875,42.075,-451.42502,,,,
1773726885153,-0.5066802,2.8339994,9.373284,0.03298575,0.018325418,-0.06230642,83.4,42.075,-451.2,,,,
1773726885158,-0.53300124,2.8674989,9.368499,0.03420745,0.018325418,-0.06352811,83.4,42.075,-451.2,,,,
1773726885163,-0.49950173,2.8172495,9.399606,0.03420745,0.017103724,-0.067193195,83.175,42.600002,-452.475,,,,
1773726885168,-0.49232325,2.8483562,9.413962,0.036650836,0.014660334,-0.07207998,83.175,42.600002,-452.475,,,,
1773726885173,-0.4851448,2.810071,9.425926,0.04031592,0.009773556,-0.076966755,83.55,42.9,-452.1,,,,
1773726885178,-0.5138587,2.812464,9.435498,0.041537613,0.0061084726,-0.083075225,83.55,42.600002,-451.80002,,,,
1773726885183,-0.49950173,2.8411777,9.433105,0.043981,0.0012216945,-0.087962,83.55,42.600002,-451.80002,,,,
1773726885188,-0.5306084,2.850749,9.397213,0.047646087,-0.0036650836,-0.092848785,82.875,42.525,-452.55002,,,,
1773726885193,-0.5712864,2.8148568,9.382855,0.04886778,-0.0061084726,-0.09773556,82.875,42.525,-452.55002,,,,
1773726885198,-0.6119644,2.824428,9.339785,0.047646087,-0.0061084726,-0.10140064,82.875,42.600002,-452.25003,,,,
1773726885203,-0.657428,2.8196423,9.337392,0.047646087,-0.0061084726,-0.10384403,82.875,42.600002,-452.25003,,,,
1773726885208,-0.6837491,2.850749,9.339785,0.04886778,-0.004886778,-0.10750912,83.475006,42.15,-452.17502,,,,
1773726885213,-0.698106,2.8052855,9.3613205,0.05131117,-0.004886778,-0.108730815,83.475006,42.15,-452.17502,,,,
1773726885218,-0.76749784,2.771786,9.390035,0.052532863,-0.004886778,-0.1123959,83.55,42.15,-452.02502,,,,
1773726885223,-0.8129615,2.8196423,9.370892,0.05986303,-0.002443389,-0.11606098,83.55,42.15,-452.02502,,,,
1773726885228,-0.84167534,2.8005,9.34457,0.067193195,-0.002443389,-0.120947756,83.325005,42.300003,-452.325,,,,
1773726885233,-0.86560357,2.8555348,9.366106,0.07330167,-0.0036650836,-0.123391144,83.325005,42.300003,-452.325,,,,
1773726885238,-0.9445667,2.891427,9.327821,0.07818845,-0.004886778,-0.12583454,83.625,42.15,-452.17502,,,,
1773726885243,-0.96849495,2.946462,9.296714,0.083075225,-0.004886778,-0.123391144,83.625,42.15,-452.17502,,,,
1773726885248,-0.9637093,2.9967113,9.232108,0.08429692,-0.0036650836,-0.11850437,82.950005,42.0,-451.725,,,,
1773726885253,-0.994816,3.0230322,9.155538,0.08185353,0.0012216945,-0.11361759,82.950005,42.0,-451.725,,,,
1773726885258,-1.0163515,3.0206394,9.09811,0.07818845,0.007330167,-0.105065726,83.325005,42.300003,-452.475,,,,
1773726885263,-1.0474582,3.054139,9.0646105,0.070858285,0.017103724,-0.09773556,83.325005,42.300003,-452.475,,,,
1773726885268,-1.0450653,3.0254252,9.090932,0.06474981,0.025655584,-0.087962,83.175,42.300003,-452.17502,,,,
1773726885273,-1.076172,3.0349965,9.141181,0.058641337,0.04031592,-0.07574506,83.175,42.300003,-452.17502,,,,
1773726885278,-1.0426725,3.015854,9.184252,0.057419643,0.043981,-0.067193195,83.25,42.300003,-452.25003,,,,
1773726885283,-1.0402796,3.0230322,9.229715,0.061084725,0.0452027,-0.06474981,83.25,42.300003,-452.25003,,,,
1773726885288,-1.0139586,3.0014968,9.270393,0.0659715,0.0452027,-0.06230642,83.475006,42.0,-452.17502,,,,
1773726885293,-1.049851,3.0373893,9.301499,0.07207998,0.03787253,-0.061084725,83.475006,42.0,-452.17502,,,,
1773726885298,-1.0283155,3.068496,9.263215,0.07574506,0.029320668,-0.061084725,83.850006,41.850002,-452.475,,,,
1773726885303,-1.0546366,3.1163523,9.222537,0.08185353,0.02443389,-0.058641337,83.625,42.075,-452.325,,,,
1773726885308,-1.0426725,3.135495,9.165109,0.08185353,0.0219905,-0.04886778,83.625,42.075,-452.325,,,,
1773726885313,-1.0235299,3.1857443,9.181859,0.076966755,0.01343864,-0.041537613,84.225006,41.25,-450.37503,,,,
1773726885318,-1.035494,3.2192438,9.134003,0.06963659,0.004886778,-0.03787253,84.225006,41.25,-450.37503,,,,
1773726885323,-1.0331012,3.2455647,9.076574,0.0659715,0.002443389,-0.031764057,84.225006,41.25,-450.37503,,,,
1773726885328,-1.0019945,3.243172,9.028718,0.050089475,0.0012216945,-0.017103724,84.225006,41.25,-450.37503,,,,
1773726885333,-1.0019945,3.2671003,9.016754,0.03787253,0.002443389,-0.007330167,84.675,40.875,-448.80002,,,,
1773726885338,-0.99003035,3.216851,8.995218,0.025655584,0.0,0.0,84.675,40.875,-448.80002,,,,
1773726885343,-1.0019945,3.2192438,9.028718,0.015882028,0.0,0.009773556,86.025,39.075,-447.15002,,,,
1773726885348,-0.97806627,3.1929228,9.074182,0.007330167,-0.0012216945,0.017103724,86.025,39.075,-447.15002,,,,
1773726885353,-0.95653087,3.1498518,9.100503,0.0012216945,0.0,0.02443389,87.3,40.2,-447.975,,,,
1773726885358,-0.93978107,3.109174,9.122038,0.0,0.0012216945,0.029320668,87.3,40.2,-447.975,,,,
1773726885363,-0.9421739,3.039782,9.126823,-0.002443389,0.002443389,0.030542362,83.925,41.775,-452.25003,,,,
1773726885368,-0.91585284,2.9751759,9.165109,0.0012216945,0.0036650836,0.029320668,83.925,41.775,-452.25003,,,,
1773726885373,-0.927817,2.9512477,9.165109,0.004886778,0.007330167,0.02687728,83.325005,41.25,-451.725,,,,
1773726885378,-0.91346,2.9512477,9.155538,0.0061084726,0.008551862,0.025655584,83.325005,41.25,-451.725,,,,
1773726885383,-0.92303133,2.9249265,9.15793,0.009773556,0.01099525,0.020768806,82.65,41.100002,-451.50003,,,,
1773726885388,-0.95653087,2.9799614,9.165109,0.01343864,0.015882028,0.018325418,82.65,41.100002,-451.50003,,,,
1773726885393,-0.96849495,2.9799614,9.160323,0.015882028,0.019547112,0.018325418,83.325005,41.550003,-451.65002,,,,
1773726885398,-0.9613165,2.9967113,9.148359,0.018325418,0.018325418,0.019547112,83.325005,41.550003,-451.65002,,,,
1773726885403,-0.9876375,3.0421748,9.179466,0.018325418,0.017103724,0.019547112,82.5,41.7,-452.25003,,,,
1773726885408,-0.97567344,3.0900314,9.167501,0.015882028,0.012216945,0.0219905,83.475006,42.525,-453.52502,,,,
1773726885413,-0.96849495,3.1307094,9.131609,0.012216945,0.007330167,0.02687728,83.475006,42.525,-453.52502,,,,
1773726885418,-0.93738824,3.1450663,9.117252,0.004886778,0.0012216945,0.03298575,83.55,41.850002,-453.225,,,,
1773726885423,-0.927817,3.1426735,9.086145,-0.0036650836,-0.0012216945,0.03787253,83.55,41.850002,-453.225,,,,
1773726885428,-0.9349955,3.1713872,9.052647,-0.01343864,-0.002443389,0.042759307,84.525,41.475002,-453.00003,,,,
1773726885433,-0.8775677,3.1498518,9.045467,-0.025655584,-0.0012216945,0.050089475,84.525,41.475002,-453.00003,,,,
1773726885438,-0.85124665,3.1331022,9.062218,-0.031764057,-0.0012216945,0.05375456,83.55,42.300003,-452.325,,,,
1773726885443,-0.8392825,3.1115668,9.110074,-0.035429142,0.0012216945,0.057419643,83.55,42.300003,-452.325,,,,
1773726885448,-0.8225328,3.1115668,9.162716,-0.036650836,0.0036650836,0.058641337,83.475006,42.300003,-453.00003,,,,
1773726885453,-0.7962117,3.0373893,9.162716,-0.03420745,0.0061084726,0.05619795,83.475006,42.300003,-453.00003,,,,
1773726885458,-0.7962117,3.0613174,9.162716,-0.031764057,0.0061084726,0.054976255,83.175,41.775,-451.50003,,,,
1773726885463,-0.7890333,3.0613174,9.19143,-0.029320668,0.008551862,0.052532863,83.175,41.775,-451.50003,,,,
1773726885468,-0.79142606,3.0661032,9.189037,-0.02687728,0.01099525,0.050089475,83.475006,41.7,-451.80002,,,,
1773726885473,-0.7938189,3.0661032,9.179466,-0.02687728,0.007330167,0.0452027,83.475006,41.7,-451.80002,,,,
1773726885478,-0.78664047,3.0996027,9.205787,-0.028098974,0.0061084726,0.046424393,83.25,42.075,-452.77502,,,,
1773726885483,-0.7962117,3.1187453,9.186645,-0.029320668,-0.002443389,0.043981,83.25,42.075,-452.77502,,,,
1773726885488,-0.79142606,3.121138,9.210572,-0.03420745,-0.0036650836,0.043981,83.55,42.300003,-451.95,,,,
1773726885493,-0.77706915,3.1307094,9.184252,-0.036650836,-0.0012216945,0.047646087,83.55,42.300003,-451.95,,,,
1773726885498,-0.7746763,3.1331022,9.229715,-0.04031592,-0.0012216945,0.05131117,83.475006,42.75,-453.00003,,,,
1773726885503,-0.7220342,3.0972097,9.291928,-0.04031592,0.002443389,0.057419643,83.475006,41.550003,-451.80002,,,,
1773726885508,-0.71246296,3.0254252,9.315857,-0.03787253,0.0061084726,0.057419643,83.475006,41.550003,-451.80002,,,,
1773726885513,-0.71007013,2.9679973,9.349357,-0.035429142,0.007330167,0.058641337,83.175,42.600002,-452.7,,,,
1773726885518,-0.67417777,2.960819,9.392427,-0.031764057,0.009773556,0.054976255,83.175,42.600002,-452.7,,,,
1773726885523,-0.657428,2.8842485,9.430713,-0.028098974,0.008551862,0.052532863,83.175,41.4,-451.95,,,,
1773726885528,-0.6478567,2.8483562,9.512068,-0.023212196,0.0061084726,0.04886778,83.175,41.4,-451.95,,,,
1773726885533,-0.6358926,2.810071,9.54796,-0.014660334,0.0012216945,0.04031592,82.950005,41.4,-452.17502,,,,
1773726885538,-0.59760743,2.7861428,9.569496,-0.0012216945,-0.007330167,0.02443389,82.950005,41.4,-452.17502,,,,
1773726885543,-0.5665008,2.7909286,9.588638,0.012216945,-0.017103724,0.012216945,82.950005,41.4,-452.17502,,,,
1773726885548,-0.58564335,2.7789643,9.557532,0.0219905,-0.025655584,0.0012216945,82.950005,41.4,-452.17502,,,,
1773726885553,-0.5952146,2.8292136,9.445069,0.028098974,-0.03420745,-0.009773556,82.725006,42.225002,-452.92502,,,,
1773726885558,-0.6023931,2.8890343,9.418748,0.03298575,-0.039094225,-0.014660334,82.725006,42.225002,-452.92502,,,,
1773726885563,-0.6789634,2.9656045,8.653045,0.02687728,-0.036650836,-0.018325418,82.350006,42.225002,-452.02502,,,,
1773726885568,-0.8129615,3.202494,7.198209,-0.047646087,0.0036650836,-0.009773556,82.350006,42.225002,-452.02502,,,,
1773726885573,-0.6334998,3.4896326,8.485547,-0.14171657,0.0061084726,0.008551862,82.200005,42.825,-453.90002,,,,
1773726885578,-0.6239285,3.4010983,9.019147,-0.17348062,-0.039094225,0.012216945,82.200005,42.825,-453.90002,,,,
1773726885583,-0.8392825,3.2383864,8.593225,-0.1783674,-0.0659715,0.007330167,83.55,41.775,-451.80002,,,,
1773726885588,-0.82013994,3.0828528,8.435298,-0.19180603,-0.04886778,0.008551862,83.55,41.775,-451.80002,,,,
1773726885593,-0.7004988,3.0780673,8.720044,-0.19180603,-0.041537613,0.007330167,83.850006,41.850002,-451.575,,,,
1773726885598,-0.6861419,3.0589247,9.02154,-0.16981554,-0.031764057,-0.002443389,83.850006,41.850002,-451.575,,,,
1773726885603,-0.7316055,2.8770702,9.339785,-0.13560809,-0.028098974,-0.012216945,83.475006,42.075,-452.55002,,,,
1773726885608,-0.75553375,2.7670002,9.569496,-0.09162709,-0.017103724,-0.020768806,83.475006,42.075,-452.55002,,,,
1773726885613,-0.8249256,2.7622147,9.744172,-0.046424393,-0.002443389,-0.028098974,82.950005,42.375,-452.40002,,,,
1773726885618,-0.9421739,2.812464,9.918848,-0.0012216945,0.009773556,-0.030542362,82.950005,42.375,-452.40002,,,,
1773726885623,-1.0666007,2.908177,10.043275,0.04031592,0.019547112,-0.02687728,82.65,42.300003,-452.77502,,,,
1773726885628,-1.1503495,2.9943185,10.0576315,0.07330167,0.018325418,-0.015882028,82.875,42.525,-452.25003,,,,
1773726885633,-1.1048858,3.0469606,9.827921,0.08429692,0.014660334,-0.0012216945,82.875,42.525,-452.25003,,,,
1773726885638,-1.0785648,3.08046,9.655638,0.07207998,0.009773556,0.008551862,82.875,42.15,-451.27502,,,,
1773726885643,-1.0283155,3.1163523,9.579067,0.031764057,-0.012216945,0.015882028,82.875,42.15,-451.27502,,,,
1773726885648,-1.0091729,3.135495,9.574282,0.015882028,-0.025655584,0.017103724,83.850006,42.9,-452.25003,,,,
1773726885653,-0.99960166,3.1929228,9.612567,-0.019547112,-0.07207998,0.019547112,83.850006,42.9,-452.25003,,,,
1773726885658,-0.9828519,3.2120652,9.562318,-0.031764057,-0.09773556,0.0219905,83.475006,42.075,-452.325,,,,
1773726885663,-1.0091729,3.2240293,9.502497,-0.031764057,-0.1123959,0.025655584,83.475006,42.075,-452.325,,,,
1773726885668,-0.9613165,3.2312078,9.41157,-0.02687728,-0.11972606,0.028098974,83.625,41.775,-451.95,,,,
1773726885673,-0.9349955,3.255136,9.256036,-0.014660334,-0.11361759,0.035429142,83.625,41.775,-451.95,,,,
1773726885678,-0.92303133,3.2527432,9.102896,-0.002443389,-0.10262234,0.04031592,83.175,42.525,-453.15002,,,,
1773726885683,-0.86081797,3.2479577,8.947362,0.0061084726,-0.083075225,0.047646087,83.175,42.525,-453.15002,,,,
1773726885688,-0.8344969,3.2407792,8.822935,0.009773556,-0.06230642,0.05619795,86.325005,40.275,-448.42502,,,,
1773726885693,-0.8225328,3.2120652,8.727222,0.008551862,-0.03787253,0.06352811,86.325005,40.275,-448.42502,,,,
1773726885698,-0.8105687,3.216851,8.686544,0.0012216945,-0.015882028,0.06963659,85.5,40.875,-449.92502,,,,
1773726885703,-0.8225328,3.2264223,8.708079,-0.020768806,0.007330167,0.07941014,85.5,40.875,-449.92502,,,,
1773726885708,-0.8225328,3.1953156,8.760722,-0.03420745,0.012216945,0.08674031,83.775,41.625,-451.2,,,,
1773726885713,-0.80578303,3.1713872,8.827721,-0.050089475,0.01099525,0.0891837,83.775,41.625,-451.2,,,,
1773726885718,-0.78664047,3.1331022,8.885149,-0.06474981,0.008551862,0.092848785,82.350006,42.375,-452.475,,,,
1773726885723,-0.7890333,3.0924242,8.9210415,-0.07818845,0.0036650836,0.09407048,82.350006,42.375,-452.475,,,,
1773726885728,-0.78424764,3.0493534,8.973683,-0.092848785,-0.002443389,0.09407048,82.05,42.9,-452.85,,,,
1773726885733,-0.79142606,3.0182467,9.014361,-0.10384403,-0.007330167,0.09651387,81.975006,43.2,-453.975,,,,
1773726885738,-0.76510507,2.9703903,9.067003,-0.114839286,-0.008551862,0.098957255,81.975006,43.2,-453.975,,,,
1773726885743,-0.74596244,2.9177482,9.145967,-0.120947756,-0.009773556,0.09773556,82.425,43.050003,-453.90002,,,,
1773726885748,-0.7746763,2.8962128,9.17468,-0.12583454,-0.008551862,0.098957255,82.425,43.050003,-453.90002,,,,
1773726885753,-0.7962117,2.8603203,9.229715,-0.12705623,-0.007330167,0.10017895,82.275,42.9,-453.75003,,,,
1773726885758,-0.7722835,2.810071,9.308679,-0.12461284,-0.0012216945,0.105065726,82.275,42.9,-453.75003,,,,
